<binary>:	file format elf64-x86-64

.debug_info contents:
0x00000000: Compile Unit: length = 0x00000077, format = DWARF32, version = 0x0004, abbr_offset = 0x0000, addr_size = 0x08 (next unit at 0x0000007b)

0x0000000b: DW_TAG_compile_unit
              DW_AT_producer	("Ubuntu clang version 18.1.3 (1ubuntu1)")
              DW_AT_language	(DW_LANG_C11)
              DW_AT_name	("tests/test-data/struct.c")
              DW_AT_stmt_list	(0x00000000)
              DW_AT_comp_dir	("<path>")
              DW_AT_low_pc	(<addr>)
              DW_AT_high_pc	(<addr>)

0x0000002a:   DW_TAG_subprogram
                DW_AT_low_pc	(<addr>)
                DW_AT_high_pc	(<addr>)
                DW_AT_frame_base	(<addr>)
                DW_AT_name	("main")
                DW_AT_decl_file	("<path>")
                DW_AT_decl_line	(8)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x00000052 "int")
                DW_AT_external	(true)

0x00000043:     DW_TAG_variable
                  DW_AT_location	(<addr>)
                  DW_AT_name	("p")
                  DW_AT_decl_file	("<path>")
                  DW_AT_decl_line	(9)
                  DW_AT_type	(0x00000059 "Point")

0x00000051:     NULL

0x00000052:   DW_TAG_base_type
                DW_AT_name	("int")
                DW_AT_encoding	(DW_ATE_signed)
                DW_AT_byte_size	(0x04)

0x00000059:   DW_TAG_structure_type
                DW_AT_name	("Point")
                DW_AT_byte_size	(0x08)
                DW_AT_decl_file	("<path>")
                DW_AT_decl_line	(3)

0x00000061:     DW_TAG_member
                  DW_AT_name	("x")
                  DW_AT_type	(0x00000052 "int")
                  DW_AT_decl_file	("<path>")
                  DW_AT_decl_line	(4)
                  DW_AT_data_member_location	(0x00)

0x0000006d:     DW_TAG_member
                  DW_AT_name	("y")
                  DW_AT_type	(0x00000052 "int")
                  DW_AT_decl_file	("<path>")
                  DW_AT_decl_line	(5)
                  DW_AT_data_member_location	(0x04)

0x00000079:     NULL

0x0000007a:   NULL
