<binary>:	file format elf64-x86-64

.debug_info contents:
0x00000000: Compile Unit: length = 0x0000007c, format = DWARF32, version = 0x0004, abbr_offset = 0x0000, addr_size = 0x08 (next unit at 0x00000080)

0x0000000b: DW_TAG_compile_unit
              DW_AT_producer	("Ubuntu clang version 18.1.3 (1ubuntu1)")
              DW_AT_language	(DW_LANG_C11)
              DW_AT_name	("tests/test-data/enum.c")
              DW_AT_stmt_list	(0x00000000)
              DW_AT_comp_dir	("<path>")
              DW_AT_low_pc	(<addr>)
              DW_AT_high_pc	(<addr>)

0x0000002a:   DW_TAG_enumeration_type
                DW_AT_type	(0x00000049 "unsigned int")
                DW_AT_name	("Color")
                DW_AT_byte_size	(0x04)
                DW_AT_decl_file	("<path>")
                DW_AT_decl_line	(3)

0x00000036:     DW_TAG_enumerator
                  DW_AT_name	("RED")
                  DW_AT_const_value	(0)

0x0000003c:     DW_TAG_enumerator
                  DW_AT_name	("GREEN")
                  DW_AT_const_value	(1)

0x00000042:     DW_TAG_enumerator
                  DW_AT_name	("BLUE")
                  DW_AT_const_value	(2)

0x00000048:     NULL

0x00000049:   DW_TAG_base_type
                DW_AT_name	("unsigned int")
                DW_AT_encoding	(DW_ATE_unsigned)
                DW_AT_byte_size	(0x04)

0x00000050:   DW_TAG_subprogram
                DW_AT_low_pc	(<addr>)
                DW_AT_high_pc	(<addr>)
                DW_AT_frame_base	(<addr>)
                DW_AT_name	("main")
                DW_AT_decl_file	("<path>")
                DW_AT_decl_line	(5)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x00000078 "int")
                DW_AT_external	(true)

0x00000069:     DW_TAG_variable
                  DW_AT_location	(<addr>)
                  DW_AT_name	("c")
                  DW_AT_decl_file	("<path>")
                  DW_AT_decl_line	(6)
                  DW_AT_type	(0x0000002a "Color")

0x00000077:     NULL

0x00000078:   DW_TAG_base_type
                DW_AT_name	("int")
                DW_AT_encoding	(DW_ATE_signed)
                DW_AT_byte_size	(0x04)

0x0000007f:   NULL
