<binary>:	file format elf64-x86-64

.debug_info contents:
0x00000000: Compile Unit: length = 0x00000086, format = DWARF32, version = 0x0004, abbr_offset = 0x0000, addr_size = 0x08 (next unit at 0x0000008a)

0x0000000b: DW_TAG_compile_unit
              DW_AT_producer	("GNU C17 13.3.0 -mtune=generic -march=x86-64 -g -gdwarf-4 -O0 -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection")
              DW_AT_language	(DW_LANG_C99)
              DW_AT_name	("tests/test-data/union.c")
              DW_AT_comp_dir	("<path>")
              DW_AT_low_pc	(<addr>)
              DW_AT_high_pc	(<addr>)
              DW_AT_stmt_list	(0x00000000)

0x0000002d:   DW_TAG_union_type
                DW_AT_name	("Data")
                DW_AT_byte_size	(0x04)
                DW_AT_decl_file	("<path>")
                DW_AT_decl_line	(3)
                DW_AT_decl_column	(7)
                DW_AT_sibling	(0x0000004f)

0x0000003a:     DW_TAG_member
                  DW_AT_name	("i")
                  DW_AT_decl_file	("<path>")
                  DW_AT_decl_line	(4)
                  DW_AT_decl_column	(9)
                  DW_AT_type	(0x0000004f "int")

0x00000044:     DW_TAG_member
                  DW_AT_name	("f")
                  DW_AT_decl_file	("<path>")
                  DW_AT_decl_line	(5)
                  DW_AT_decl_column	(11)
                  DW_AT_type	(0x00000056 "float")

0x0000004e:     NULL

0x0000004f:   DW_TAG_base_type
                DW_AT_byte_size	(0x04)
                DW_AT_encoding	(DW_ATE_signed)
                DW_AT_name	("int")

0x00000056:   DW_TAG_base_type
                DW_AT_byte_size	(0x04)
                DW_AT_encoding	(DW_ATE_float)
                DW_AT_name	("float")

0x0000005d:   DW_TAG_subprogram
                DW_AT_external	(true)
                DW_AT_name	("main")
                DW_AT_decl_file	("<path>")
                DW_AT_decl_line	(8)
                DW_AT_decl_column	(5)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x0000004f "int")
                DW_AT_low_pc	(<addr>)
                DW_AT_high_pc	(<addr>)
                DW_AT_frame_base	(<addr>)
                DW_AT_GNU_all_call_sites	(true)

0x0000007b:     DW_TAG_variable
                  DW_AT_name	("d")
                  DW_AT_decl_file	("<path>")
                  DW_AT_decl_line	(9)
                  DW_AT_decl_column	(16)
                  DW_AT_type	(0x0000002d "Data")
                  DW_AT_location	(<addr>)

0x00000088:     NULL

0x00000089:   NULL
